nohup: 忽略输入
[2025-10-09 13:52:00,629] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Processing Reclor:  85%|████████▌ | 426/500 [04:16<00:42,  1.73it/s]
Processing Reclor:  85%|████████▌ | 427/500 [04:16<00:44,  1.63it/s]
Processing Reclor:  86%|████████▌ | 428/500 [04:17<00:43,  1.67it/s]
Processing Reclor:  86%|████████▌ | 429/500 [04:18<00:46,  1.52it/s]
Processing Reclor:  86%|████████▌ | 430/500 [04:18<00:40,  1.74it/s]
Processing Reclor:  86%|████████▌ | 431/500 [04:19<00:42,  1.62it/s]
Processing Reclor:  86%|████████▋ | 432/500 [04:20<00:46,  1.46it/s]
Processing Reclor:  87%|████████▋ | 433/500 [04:20<00:39,  1.71it/s]
Processing Reclor:  87%|████████▋ | 434/500 [04:21<00:44,  1.49it/s]
Processing Reclor:  87%|████████▋ | 435/500 [04:22<00:48,  1.34it/s]
Processing Reclor:  87%|████████▋ | 436/500 [04:23<00:55,  1.16it/s]
Processing Reclor:  87%|████████▋ | 437/500 [04:23<00:45,  1.38it/s]
Processing Reclor:  88%|████████▊ | 438/500 [04:24<00:38,  1.61it/s]
Processing Reclor:  88%|████████▊ | 439/500 [04:24<00:37,  1.65it/s]
Processing Reclor:  88%|████████▊ | 440/500 [04:25<00:32,  1.85it/s]
Processing Reclor:  88%|████████▊ | 441/500 [04:25<00:35,  1.68it/s]
Processing Reclor:  88%|████████▊ | 442/500 [04:26<00:37,  1.54it/s]
Processing Reclor:  89%|████████▊ | 443/500 [04:27<00:33,  1.68it/s]
Processing Reclor:  89%|████████▉ | 444/500 [04:27<00:30,  1.82it/s]
Processing Reclor:  89%|████████▉ | 445/500 [04:27<00:29,  1.85it/s]
Processing Reclor:  89%|████████▉ | 446/500 [04:28<00:28,  1.87it/s]
Processing Reclor:  89%|████████▉ | 447/500 [04:29<00:28,  1.89it/s]
Processing Reclor:  90%|████████▉ | 448/500 [04:30<00:35,  1.44it/s]
Processing Reclor:  90%|████████▉ | 449/500 [04:30<00:36,  1.41it/s]
Processing Reclor:  90%|█████████ | 450/500 [04:31<00:36,  1.37it/s]
Processing Reclor:  90%|█████████ | 451/500 [04:32<00:35,  1.36it/s]
Processing Reclor:  90%|█████████ | 452/500 [04:32<00:32,  1.47it/s]
Processing Reclor:  91%|█████████ | 453/500 [04:33<00:33,  1.42it/s]
Processing Reclor:  91%|█████████ | 454/500 [04:34<00:32,  1.43it/s]
Processing Reclor:  91%|█████████ | 455/500 [04:34<00:29,  1.53it/s]
Processing Reclor:  91%|█████████ | 456/500 [04:35<00:26,  1.67it/s]
Processing Reclor:  91%|█████████▏| 457/500 [04:35<00:23,  1.85it/s]
Processing Reclor:  92%|█████████▏| 458/500 [04:36<00:23,  1.80it/s]
Processing Reclor:  92%|█████████▏| 459/500 [04:36<00:22,  1.83it/s]
Processing Reclor:  92%|█████████▏| 460/500 [04:37<00:23,  1.71it/s]
Processing Reclor:  92%|█████████▏| 461/500 [04:38<00:23,  1.63it/s]
Processing Reclor:  92%|█████████▏| 462/500 [04:38<00:20,  1.85it/s]
Processing Reclor:  93%|█████████▎| 463/500 [04:39<00:23,  1.57it/s]
Processing Reclor:  93%|█████████▎| 464/500 [04:40<00:22,  1.57it/s]
Processing Reclor:  93%|█████████▎| 465/500 [04:40<00:21,  1.63it/s]
Processing Reclor:  93%|█████████▎| 466/500 [04:41<00:19,  1.78it/s]
Processing Reclor:  93%|█████████▎| 467/500 [04:41<00:16,  1.96it/s]
Processing Reclor:  94%|█████████▎| 468/500 [04:42<00:16,  1.99it/s]
Processing Reclor:  94%|█████████▍| 469/500 [04:42<00:16,  1.92it/s]
Processing Reclor:  94%|█████████▍| 470/500 [04:43<00:16,  1.87it/s]
Processing Reclor:  94%|█████████▍| 471/500 [04:43<00:16,  1.81it/s]
Processing Reclor:  94%|█████████▍| 472/500 [04:44<00:17,  1.61it/s]
Processing Reclor:  95%|█████████▍| 473/500 [04:45<00:16,  1.67it/s]
Processing Reclor:  95%|█████████▍| 474/500 [04:45<00:15,  1.72it/s]
Processing Reclor:  95%|█████████▌| 475/500 [04:46<00:20,  1.24it/s]
Processing Reclor:  95%|█████████▌| 476/500 [04:47<00:17,  1.34it/s]
Processing Reclor:  95%|█████████▌| 477/500 [04:48<00:17,  1.35it/s]
Processing Reclor:  96%|█████████▌| 478/500 [04:48<00:15,  1.38it/s]
Processing Reclor:  96%|█████████▌| 479/500 [04:49<00:17,  1.22it/s]
Processing Reclor:  96%|█████████▌| 480/500 [04:50<00:15,  1.31it/s]
Processing Reclor:  96%|█████████▌| 481/500 [04:51<00:13,  1.39it/s]
Processing Reclor:  96%|█████████▋| 482/500 [04:51<00:12,  1.42it/s]
Processing Reclor:  97%|█████████▋| 483/500 [04:52<00:10,  1.60it/s]
Processing Reclor:  97%|█████████▋| 484/500 [04:53<00:11,  1.44it/s]
Processing Reclor:  97%|█████████▋| 485/500 [04:53<00:09,  1.54it/s]
Processing Reclor:  97%|█████████▋| 486/500 [04:54<00:09,  1.48it/s]
Processing Reclor:  97%|█████████▋| 487/500 [04:55<00:09,  1.39it/s]
Processing Reclor:  98%|█████████▊| 488/500 [04:55<00:07,  1.54it/s]
Processing Reclor:  98%|█████████▊| 489/500 [04:56<00:06,  1.74it/s]
Processing Reclor:  98%|█████████▊| 490/500 [04:56<00:05,  1.93it/s]
Processing Reclor:  98%|█████████▊| 491/500 [04:56<00:04,  2.11it/s]
Processing Reclor:  98%|█████████▊| 492/500 [04:57<00:04,  1.65it/s]
Processing Reclor:  99%|█████████▊| 493/500 [04:58<00:03,  1.77it/s]
Processing Reclor:  99%|█████████▉| 494/500 [04:58<00:03,  1.98it/s]
Processing Reclor:  99%|█████████▉| 495/500 [04:59<00:02,  2.09it/s]
Processing Reclor:  99%|█████████▉| 496/500 [04:59<00:01,  2.19it/s]
Processing Reclor:  99%|█████████▉| 497/500 [05:00<00:01,  2.10it/s]
Processing Reclor: 100%|█████████▉| 498/500 [05:00<00:00,  2.02it/s]
Processing Reclor: 100%|█████████▉| 499/500 [05:01<00:00,  1.88it/s]
Processing Reclor: 100%|██████████| 500/500 [05:01<00:00,  1.89it/s]
Processing Reclor: 100%|██████████| 500/500 [05:01<00:00,  1.66it/s]
500 new data have been generated and saved to /home/23_zxx/workspace/llama3-ft/Llama3-Tutorial/logic_llm/results/internlm2/7b/origin_3/Reclor_fintuing_dev.json


  0%|          | 0/203 [00:00<?, ?it/s]
100%|██████████| 203/203 [00:00<00:00, 804007.28it/s]

  0%|          | 0/1000 [00:00<?, ?it/s]
100%|██████████| 1000/1000 [00:00<00:00, 1330680.20it/s]

  0%|          | 0/500 [00:00<?, ?it/s]
100%|██████████| 500/500 [00:00<00:00, 1400903.14it/s]

  0%|          | 0/651 [00:00<?, ?it/s]
100%|██████████| 651/651 [00:00<00:00, 1441653.59it/s]
Evaluation results written to /home/23_zxx/workspace/llama3-ft/Llama3-Tutorial/logic_llm/evaluate/outputs/internlm2/7b/origin_3.json

Loading checkpoint shards:   0%|          | 0/8 [00:00<?, ?it/s]
Loading checkpoint shards:  12%|█▎        | 1/8 [00:00<00:05,  1.18it/s]
Loading checkpoint shards:  25%|██▌       | 2/8 [00:01<00:05,  1.11it/s]
Loading checkpoint shards:  38%|███▊      | 3/8 [00:02<00:04,  1.15it/s]
Loading checkpoint shards:  50%|█████     | 4/8 [00:03<00:03,  1.19it/s]
Loading checkpoint shards:  62%|██████▎   | 5/8 [00:04<00:02,  1.27it/s]
Loading checkpoint shards:  75%|███████▌  | 6/8 [00:04<00:01,  1.31it/s]
Loading checkpoint shards:  88%|████████▊ | 7/8 [00:05<00:00,  1.25it/s]
Loading checkpoint shards: 100%|██████████| 8/8 [00:06<00:00,  1.29it/s]
Loading checkpoint shards: 100%|██████████| 8/8 [00:06<00:00,  1.25it/s]

Processing FOLIO: 0it [00:00, ?it/s]
Processing FOLIO: 1it [00:00,  2.34it/s]
Processing FOLIO: 2it [00:00,  3.97it/s]
Processing FOLIO: 3it [00:00,  4.32it/s]
Processing FOLIO: 4it [00:00,  4.64it/s]
Processing FOLIO: 5it [00:01,  4.86it/s]
Processing FOLIO: 6it [00:01,  4.98it/s]
Processing FOLIO: 7it [00:01,  5.27it/s]
Processing FOLIO: 8it [00:01,  5.29it/s]
Processing FOLIO: 9it [00:01,  6.09it/s]
Processing FOLIO: 10it [00:01,  6.77it/s]
Processing FOLIO: 11it [00:02,  7.34it/s]
Processing FOLIO: 12it [00:02,  7.78it/s]
Processing FOLIO: 13it [00:02,  8.15it/s]
Processing FOLIO: 14it [00:02,  8.43it/s]
Processing FOLIO: 15it [00:02,  8.63it/s]
Processing FOLIO: 16it [00:02,  7.72it/s]
Processing FOLIO: 17it [00:02,  8.08it/s]
Processing FOLIO: 18it [00:02,  7.29it/s]
Processing FOLIO: 19it [00:03,  7.75it/s]
Processing FOLIO: 20it [00:03,  8.10it/s]
Processing FOLIO: 21it [00:03,  8.36it/s]
Processing FOLIO: 22it [00:03,  8.56it/s]
Processing FOLIO: 23it [00:03,  7.24it/s]
Processing FOLIO: 24it [00:03,  6.53it/s]
Processing FOLIO: 25it [00:03,  7.12it/s]
Processing FOLIO: 26it [00:04,  6.46it/s]
Processing FOLIO: 27it [00:04,  6.06it/s]
Processing FOLIO: 28it [00:04,  6.74it/s]
Processing FOLIO: 29it [00:04,  6.47it/s]
Processing FOLIO: 30it [00:04,  7.08it/s]
Processing FOLIO: 31it [00:04,  6.42it/s]
Processing FOLIO: 32it [00:04,  7.02it/s]
Processing FOLIO: 33it [00:05,  6.38it/s]
Processing FOLIO: 34it [00:05,  7.02it/s]
Processing FOLIO: 35it [00:05,  7.55it/s]
Processing FOLIO: 36it [00:05,  7.98it/s]
Processing FOLIO: 37it [00:05,  8.29it/s]
Processing FOLIO: 38it [00:05,  8.52it/s]
Processing FOLIO: 39it [00:05,  8.71it/s]
Processing FOLIO: 40it [00:05,  8.35it/s]
Processing FOLIO: 41it [00:05,  8.52it/s]
Processing FOLIO: 42it [00:06,  8.65it/s]
Processing FOLIO: 43it [00:06,  8.48it/s]
Processing FOLIO: 44it [00:06,  8.37it/s]
Processing FOLIO: 45it [00:06,  7.19it/s]
Processing FOLIO: 46it [00:06,  6.60it/s]
Processing FOLIO: 47it [00:06,  6.17it/s]
Processing FOLIO: 48it [00:07,  6.84it/s]
Processing FOLIO: 49it [00:07,  7.40it/s]
Processing FOLIO: 50it [00:07,  6.91it/s]
Processing FOLIO: 51it [00:07,  7.46it/s]
Processing FOLIO: 52it [00:07,  7.90it/s]
Processing FOLIO: 53it [00:07,  7.86it/s]
Processing FOLIO: 54it [00:07,  7.18it/s]
Processing FOLIO: 55it [00:07,  6.77it/s]
Processing FOLIO: 56it [00:08,  7.35it/s]
Processing FOLIO: 57it [00:08,  6.60it/s]
Processing FOLIO: 58it [00:08,  6.14it/s]
Processing FOLIO: 59it [00:08,  6.79it/s]
Processing FOLIO: 60it [00:08,  7.33it/s]
Processing FOLIO: 61it [00:08,  7.79it/s]
Processing FOLIO: 62it [00:08,  8.15it/s]
Processing FOLIO: 63it [00:08,  8.42it/s]
Processing FOLIO: 64it [00:09,  8.63it/s]
Processing FOLIO: 65it [00:09,  8.79it/s]
Processing FOLIO: 66it [00:09,  8.85it/s]
Processing FOLIO: 67it [00:09,  8.88it/s]
Processing FOLIO: 68it [00:09,  8.91it/s]
Processing FOLIO: 69it [00:09,  8.97it/s]
Processing FOLIO: 70it [00:09,  9.01it/s]
Processing FOLIO: 71it [00:09,  9.06it/s]
Processing FOLIO: 72it [00:09,  9.09it/s]
Processing FOLIO: 73it [00:10,  9.09it/s]
Processing FOLIO: 74it [00:10,  9.10it/s]
Processing FOLIO: 75it [00:10,  9.10it/s]
Processing FOLIO: 76it [00:10,  7.26it/s]
Processing FOLIO: 77it [00:10,  7.44it/s]
Processing FOLIO: 78it [00:10,  7.57it/s]
Processing FOLIO: 79it [00:10,  6.74it/s]
Processing FOLIO: 80it [00:11,  6.25it/s]
Processing FOLIO: 81it [00:11,  6.91it/s]
Processing FOLIO: 82it [00:11,  7.46it/s]
Processing FOLIO: 83it [00:11,  7.90it/s]
Processing FOLIO: 84it [00:11,  8.19it/s]
Processing FOLIO: 85it [00:11,  8.42it/s]
Processing FOLIO: 86it [00:11,  8.60it/s]
Processing FOLIO: 87it [00:11,  8.72it/s]
Processing FOLIO: 88it [00:12,  7.67it/s]
Processing FOLIO: 89it [00:12,  8.07it/s]
Processing FOLIO: 90it [00:12,  7.31it/s]
Processing FOLIO: 91it [00:12,  6.85it/s]
Processing FOLIO: 92it [00:12,  7.41it/s]
Processing FOLIO: 93it [00:12,  7.80it/s]
Processing FOLIO: 94it [00:12,  8.11it/s]
Processing FOLIO: 95it [00:13,  7.26it/s]
Processing FOLIO: 96it [00:13,  7.74it/s]
Processing FOLIO: 97it [00:13,  8.12it/s]
Processing FOLIO: 98it [00:13,  8.39it/s]
Processing FOLIO: 99it [00:13,  7.17it/s]
Processing FOLIO: 100it [00:13,  6.50it/s]
Processing FOLIO: 101it [00:13,  7.10it/s]
Processing FOLIO: 102it [00:13,  7.56it/s]
Processing FOLIO: 103it [00:14,  6.69it/s]
Processing FOLIO: 104it [00:14,  6.18it/s]
Processing FOLIO: 105it [00:14,  6.83it/s]
Processing FOLIO: 106it [00:14,  6.53it/s]
Processing FOLIO: 107it [00:14,  6.11it/s]
Processing FOLIO: 108it [00:14,  6.75it/s]
Processing FOLIO: 109it [00:15,  7.27it/s]
Processing FOLIO: 110it [00:15,  6.62it/s]
Processing FOLIO: 111it [00:15,  7.31it/s]
Processing FOLIO: 112it [00:15,  7.78it/s]
Processing FOLIO: 113it [00:15,  8.15it/s]
Processing FOLIO: 114it [00:15,  8.41it/s]
Processing FOLIO: 115it [00:15,  7.46it/s]
Processing FOLIO: 116it [00:15,  7.86it/s]
Processing FOLIO: 117it [00:16,  8.17it/s]
Processing FOLIO: 118it [00:16,  7.03it/s]
Processing FOLIO: 119it [00:16,  6.40it/s]
Processing FOLIO: 120it [00:16,  6.03it/s]
Processing FOLIO: 121it [00:16,  6.08it/s]
Processing FOLIO: 122it [00:16,  6.04it/s]
Processing FOLIO: 123it [00:17,  5.81it/s]
Processing FOLIO: 124it [00:17,  5.85it/s]
Processing FOLIO: 125it [00:17,  6.55it/s]
Processing FOLIO: 126it [00:17,  7.14it/s]
Processing FOLIO: 127it [00:17,  7.64it/s]
Processing FOLIO: 128it [00:17,  8.00it/s]
Processing FOLIO: 129it [00:17,  8.28it/s]
Processing FOLIO: 130it [00:17,  8.50it/s]
Processing FOLIO: 131it [00:18,  8.64it/s]
Processing FOLIO: 132it [00:18,  8.92it/s]
Processing FOLIO: 133it [00:18,  9.13it/s]
Processing FOLIO: 134it [00:18,  8.00it/s]
Processing FOLIO: 135it [00:18,  8.43it/s]
Processing FOLIO: 136it [00:18,  8.76it/s]
Processing FOLIO: 137it [00:18,  8.86it/s]
Processing FOLIO: 138it [00:18,  7.38it/s]
Processing FOLIO: 139it [00:19,  7.81it/s]
Processing FOLIO: 140it [00:19,  8.12it/s]
Processing FOLIO: 141it [00:19,  8.34it/s]
Processing FOLIO: 142it [00:19,  7.08it/s]
Processing FOLIO: 143it [00:19,  7.60it/s]
Processing FOLIO: 144it [00:19,  8.01it/s]
Processing FOLIO: 145it [00:19,  8.28it/s]
Processing FOLIO: 146it [00:19,  7.08it/s]
Processing FOLIO: 147it [00:20,  7.56it/s]
Processing FOLIO: 148it [00:20,  6.97it/s]
Processing FOLIO: 149it [00:20,  7.46it/s]
Processing FOLIO: 150it [00:20,  7.89it/s]
Processing FOLIO: 151it [00:20,  8.23it/s]
Processing FOLIO: 152it [00:20,  8.48it/s]
Processing FOLIO: 153it [00:20,  7.22it/s]
Processing FOLIO: 154it [00:21,  6.54it/s]
Processing FOLIO: 155it [00:21,  7.14it/s]
Processing FOLIO: 156it [00:21,  6.84it/s]
Processing FOLIO: 157it [00:21,  7.37it/s]
Processing FOLIO: 158it [00:21,  7.79it/s]
Processing FOLIO: 159it [00:21,  8.11it/s]
Processing FOLIO: 160it [00:21,  6.99it/s]
Processing FOLIO: 161it [00:22,  6.66it/s]
Processing FOLIO: 162it [00:22,  7.24it/s]
Processing FOLIO: 163it [00:22,  6.63it/s]
Processing FOLIO: 164it [00:22,  6.93it/s]
Processing FOLIO: 165it [00:22,  7.45it/s]
Processing FOLIO: 166it [00:22,  6.40it/s]
Processing FOLIO: 167it [00:22,  6.11it/s]
Processing FOLIO: 168it [00:23,  6.07it/s]
Processing FOLIO: 169it [00:23,  6.83it/s]
Processing FOLIO: 170it [00:23,  7.38it/s]
Processing FOLIO: 171it [00:23,  6.59it/s]
Processing FOLIO: 172it [00:23,  7.16it/s]
Processing FOLIO: 173it [00:23,  7.30it/s]
Processing FOLIO: 174it [00:23,  7.73it/s]
Processing FOLIO: 175it [00:24,  6.78it/s]
Processing FOLIO: 176it [00:24,  6.59it/s]
Processing FOLIO: 177it [00:24,  7.28it/s]
Processing FOLIO: 178it [00:24,  7.75it/s]
Processing FOLIO: 179it [00:24,  6.92it/s]
Processing FOLIO: 180it [00:24,  7.57it/s]
Processing FOLIO: 181it [00:24,  8.09it/s]
Processing FOLIO: 182it [00:24,  8.38it/s]
Processing FOLIO: 183it [00:25,  8.61it/s]
Processing FOLIO: 184it [00:25,  7.61it/s]
Processing FOLIO: 185it [00:25,  7.99it/s]
Processing FOLIO: 186it [00:25,  8.27it/s]
Processing FOLIO: 187it [00:25,  8.49it/s]
Processing FOLIO: 188it [00:25,  8.68it/s]
Processing FOLIO: 189it [00:25,  8.82it/s]
Processing FOLIO: 190it [00:25,  8.92it/s]
Processing FOLIO: 191it [00:26,  7.44it/s]
Processing FOLIO: 192it [00:26,  6.66it/s]
Processing FOLIO: 193it [00:26,  6.28it/s]
Processing FOLIO: 194it [00:26,  6.90it/s]
Processing FOLIO: 195it [00:26,  7.42it/s]
Processing FOLIO: 196it [00:26,  7.85it/s]
Processing FOLIO: 197it [00:26,  6.87it/s]
Processing FOLIO: 198it [00:27,  7.41it/s]
Processing FOLIO: 199it [00:27,  7.85it/s]
Processing FOLIO: 200it [00:27,  8.20it/s]
Processing FOLIO: 201it [00:27,  8.45it/s]
Processing FOLIO: 202it [00:27,  8.65it/s]
Processing FOLIO: 203it [00:27,  8.78it/s]
Processing FOLIO: 203it [00:27,  7.35it/s]
203 new data have been generated and saved to /home/23_zxx/workspace/llama3-ft/Llama3-Tutorial/logic_llm/results/internlm2/7b/lfud_2/FOLIO_fintuing_dev.json


Processing LogiQA_v2: 0it [00:00, ?it/s]
Processing LogiQA_v2: 1it [00:00,  3.71it/s]
Processing LogiQA_v2: 2it [00:00,  3.75it/s]
Processing LogiQA_v2: 3it [00:00,  4.17it/s]
Processing LogiQA_v2: 4it [00:00,  4.54it/s]
Processing LogiQA_v2: 5it [00:01,  4.78it/s]
Processing LogiQA_v2: 7it [00:01,  6.05it/s]
Processing LogiQA_v2: 8it [00:01,  5.71it/s]
Processing LogiQA_v2: 9it [00:01,  4.89it/s]
Processing LogiQA_v2: 10it [00:02,  4.85it/s]
Processing LogiQA_v2: 11it [00:02,  4.48it/s]
Processing LogiQA_v2: 12it [00:02,  4.57it/s]
Processing LogiQA_v2: 13it [00:02,  4.27it/s]
Processing LogiQA_v2: 14it [00:02,  4.77it/s]
Processing LogiQA_v2: 15it [00:03,  4.92it/s]
Processing LogiQA_v2: 16it [00:03,  5.02it/s]
Processing LogiQA_v2: 17it [00:03,  4.93it/s]
Processing LogiQA_v2: 18it [00:03,  4.52it/s]
Processing LogiQA_v2: 19it [00:04,  4.71it/s]
Processing LogiQA_v2: 21it [00:04,  5.83it/s]
Processing LogiQA_v2: 22it [00:04,  5.68it/s]
Processing LogiQA_v2: 23it [00:04,  5.42it/s]
Processing LogiQA_v2: 24it [00:04,  5.72it/s]
Processing LogiQA_v2: 25it [00:05,  5.00it/s]
Processing LogiQA_v2: 26it [00:05,  5.06it/s]
Processing LogiQA_v2: 27it [00:05,  5.11it/s]
Processing LogiQA_v2: 28it [00:05,  5.15it/s]
Processing LogiQA_v2: 29it [00:05,  4.94it/s]
Processing LogiQA_v2: 30it [00:06,  5.04it/s]
Processing LogiQA_v2: 31it [00:06,  4.84it/s]
Processing LogiQA_v2: 32it [00:06,  4.82it/s]
Processing LogiQA_v2: 33it [00:06,  4.81it/s]
Processing LogiQA_v2: 34it [00:06,  4.95it/s]
Processing LogiQA_v2: 35it [00:07,  5.23it/s]
Processing LogiQA_v2: 37it [00:07,  5.81it/s]
Processing LogiQA_v2: 38it [00:07,  5.09it/s]
Processing LogiQA_v2: 39it [00:07,  5.15it/s]
Processing LogiQA_v2: 40it [00:08,  4.95it/s]
Processing LogiQA_v2: 41it [00:08,  4.95it/s]
Processing LogiQA_v2: 42it [00:08,  4.95it/s]
Processing LogiQA_v2: 43it [00:08,  4.92it/s]
Processing LogiQA_v2: 44it [00:08,  4.87it/s]
Processing LogiQA_v2: 45it [00:09,  4.98it/s]
Processing LogiQA_v2: 46it [00:09,  4.53it/s]
Processing LogiQA_v2: 47it [00:09,  4.72it/s]
Processing LogiQA_v2: 48it [00:09,  4.79it/s]
Processing LogiQA_v2: 49it [00:09,  4.79it/s]
Processing LogiQA_v2: 50it [00:10,  4.92it/s]
Processing LogiQA_v2: 51it [00:10,  5.02it/s]
Processing LogiQA_v2: 52it [00:10,  5.09it/s]
Processing LogiQA_v2: 53it [00:10,  4.98it/s]
Processing LogiQA_v2: 54it [00:10,  5.06it/s]
Processing LogiQA_v2: 55it [00:11,  5.44it/s]
Processing LogiQA_v2: 56it [00:11,  5.24it/s]
Processing LogiQA_v2: 57it [00:11,  4.96it/s]
Processing LogiQA_v2: 58it [00:11,  4.91it/s]
Processing LogiQA_v2: 59it [00:11,  4.89it/s]
Processing LogiQA_v2: 60it [00:12,  4.99it/s]
Processing LogiQA_v2: 61it [00:12,  4.93it/s]
Processing LogiQA_v2: 62it [00:12,  5.04it/s]
Processing LogiQA_v2: 63it [00:12,  4.55it/s]
Processing LogiQA_v2: 64it [00:12,  4.75it/s]
Processing LogiQA_v2: 65it [00:13,  4.81it/s]
Processing LogiQA_v2: 66it [00:13,  5.08it/s]
Processing LogiQA_v2: 67it [00:13,  5.00it/s]
Processing LogiQA_v2: 68it [00:13,  4.56it/s]
Processing LogiQA_v2: 69it [00:13,  4.75it/s]
Processing LogiQA_v2: 70it [00:14,  4.88it/s]
Processing LogiQA_v2: 71it [00:14,  4.99it/s]
Processing LogiQA_v2: 72it [00:14,  4.46it/s]
Processing LogiQA_v2: 73it [00:14,  4.45it/s]
Processing LogiQA_v2: 74it [00:14,  4.94it/s]
Processing LogiQA_v2: 75it [00:15,  5.34it/s]
Processing LogiQA_v2: 76it [00:15,  5.32it/s]
Processing LogiQA_v2: 77it [00:15,  5.16it/s]
Processing LogiQA_v2: 78it [00:15,  5.10it/s]
Processing LogiQA_v2: 79it [00:15,  5.00it/s]
Processing LogiQA_v2: 80it [00:16,  5.07it/s]
Processing LogiQA_v2: 81it [00:16,  5.11it/s]
Processing LogiQA_v2: 82it [00:16,  5.01it/s]
Processing LogiQA_v2: 83it [00:16,  5.09it/s]
Processing LogiQA_v2: 84it [00:17,  4.58it/s]
Processing LogiQA_v2: 85it [00:17,  4.28it/s]
Processing LogiQA_v2: 86it [00:17,  4.35it/s]
Processing LogiQA_v2: 88it [00:17,  5.57it/s]
Processing LogiQA_v2: 89it [00:17,  5.36it/s]
Processing LogiQA_v2: 90it [00:18,  5.34it/s]
Processing LogiQA_v2: 91it [00:18,  5.31it/s]
Processing LogiQA_v2: 92it [00:18,  5.15it/s]
Processing LogiQA_v2: 93it [00:18,  5.18it/s]
Processing LogiQA_v2: 94it [00:18,  5.04it/s]
Processing LogiQA_v2: 95it [00:19,  5.39it/s]
Processing LogiQA_v2: 96it [00:19,  4.63it/s]
Processing LogiQA_v2: 97it [00:19,  4.66it/s]
Processing LogiQA_v2: 99it [00:19,  5.78it/s]
Processing LogiQA_v2: 100it [00:20,  5.62it/s]
Processing LogiQA_v2: 101it [00:20,  5.36it/s]
Processing LogiQA_v2: 102it [00:20,  5.07it/s]
Processing LogiQA_v2: 103it [00:20,  4.97it/s]
Processing LogiQA_v2: 104it [00:20,  4.90it/s]
Processing LogiQA_v2: 105it [00:21,  4.85it/s]
Processing LogiQA_v2: 106it [00:21,  4.95it/s]
Processing LogiQA_v2: 107it [00:21,  4.79it/s]
Processing LogiQA_v2: 109it [00:21,  5.91it/s]
Processing LogiQA_v2: 110it [00:21,  5.58it/s]
Processing LogiQA_v2: 111it [00:22,  5.35it/s]
Processing LogiQA_v2: 112it [00:22,  5.17it/s]
Processing LogiQA_v2: 113it [00:22,  4.67it/s]
Processing LogiQA_v2: 114it [00:22,  4.81it/s]
Processing LogiQA_v2: 115it [00:23,  4.94it/s]
Processing LogiQA_v2: 116it [00:23,  4.90it/s]
Processing LogiQA_v2: 117it [00:23,  4.87it/s]
Processing LogiQA_v2: 118it [00:23,  4.73it/s]
Processing LogiQA_v2: 119it [00:23,  4.89it/s]
Processing LogiQA_v2: 120it [00:24,  4.86it/s]
Processing LogiQA_v2: 121it [00:24,  5.29it/s]
Processing LogiQA_v2: 122it [00:24,  5.13it/s]
Processing LogiQA_v2: 123it [00:24,  5.19it/s]
Processing LogiQA_v2: 124it [00:24,  5.55it/s]
Processing LogiQA_v2: 125it [00:25,  5.18it/s]
Processing LogiQA_v2: 126it [00:25,  5.08it/s]
Processing LogiQA_v2: 127it [00:25,  5.13it/s]
Processing LogiQA_v2: 128it [00:25,  5.18it/s]
Processing LogiQA_v2: 129it [00:25,  5.57it/s]
Processing LogiQA_v2: 130it [00:25,  5.30it/s]
Processing LogiQA_v2: 131it [00:26,  4.70it/s]
Processing LogiQA_v2: 132it [00:26,  4.37it/s]
Processing LogiQA_v2: 133it [00:26,  4.51it/s]
Processing LogiQA_v2: 134it [00:26,  4.72it/s]
Processing LogiQA_v2: 136it [00:27,  5.91it/s]
Processing LogiQA_v2: 137it [00:27,  5.17it/s]
Processing LogiQA_v2: 138it [00:27,  4.70it/s]
Processing LogiQA_v2: 139it [00:27,  4.72it/s]
Processing LogiQA_v2: 140it [00:28,  5.13it/s]
Processing LogiQA_v2: 141it [00:28,  5.16it/s]
Processing LogiQA_v2: 142it [00:28,  4.94it/s]
Processing LogiQA_v2: 143it [00:28,  5.24it/s]
Processing LogiQA_v2: 144it [00:28,  5.23it/s]
Processing LogiQA_v2: 145it [00:28,  5.08it/s]
Processing LogiQA_v2: 146it [00:29,  4.98it/s]
Processing LogiQA_v2: 147it [00:29,  5.05it/s]
Processing LogiQA_v2: 148it [00:29,  5.02it/s]
Processing LogiQA_v2: 149it [00:29,  4.54it/s]
Processing LogiQA_v2: 150it [00:30,  4.72it/s]
Processing LogiQA_v2: 151it [00:30,  3.10it/s]
Processing LogiQA_v2: 152it [00:30,  3.26it/s]
Processing LogiQA_v2: 153it [00:31,  3.67it/s]
Processing LogiQA_v2: 154it [00:31,  3.96it/s]
Processing LogiQA_v2: 155it [00:31,  4.41it/s]
Processing LogiQA_v2: 156it [00:31,  4.11it/s]
Processing LogiQA_v2: 158it [00:31,  5.36it/s]
Processing LogiQA_v2: 159it [00:32,  5.22it/s]
Processing LogiQA_v2: 160it [00:32,  5.24it/s]
Processing LogiQA_v2: 161it [00:32,  4.73it/s]
Processing LogiQA_v2: 162it [00:32,  4.76it/s]
Processing LogiQA_v2: 163it [00:33,  4.78it/s]
Processing LogiQA_v2: 164it [00:33,  4.91it/s]
Processing LogiQA_v2: 165it [00:33,  5.20it/s]
Processing LogiQA_v2: 166it [00:33,  5.12it/s]
